     4309     2.000000000E-03     4.000000000E-03    -1.000000000E-03
     4310     2.000000000E-03     4.000000000E-03    -1.500000000E-03
     4311     1.500000000E-03     4.000000000E-03    -5.000000000E-04
     4312     1.500000000E-03     4.000000000E-03    -1.000000000E-03
     4313     1.500000000E-03     4.000000000E-03    -1.500000000E-03
     4314     1.000000000E-03     4.000000000E-03    -5.000000000E-04
     4315     1.000000000E-03     4.000000000E-03    -1.000000000E-03
     4316     1.000000000E-03     4.000000000E-03    -1.500000000E-03
     4317     5.000000000E-04     4.000000000E-03    -5.000000000E-04
     4318     5.000000000E-04     4.000000000E-03    -1.000000000E-03
     4319     5.000000000E-04     4.000000000E-03    -1.500000000E-03
     4320     7.395570986E-35     4.000000000E-03    -5.000000000E-04
     4321     4.930380658E-35     4.000000000E-03    -1.000000000E-03
     4322     2.465190329E-35     4.000000000E-03    -1.500000000E-03
     4323    -5.000000000E-04     4.000000000E-03    -5.000000000E-04
     4324    -5.000000000E-04     4.000000000E-03    -1.000000000E-03
     4325    -5.000000000E-04     4.000000000E-03    -1.500000000E-03
     4326    -1.000000000E-03     4.000000000E-03    -5.000000000E-04
     4327    -1.000000000E-03     4.000000000E-03    -1.000000000E-03
     4328    -1.000000000E-03     4.000000000E-03    -1.500000000E-03
     4329    -1.500000000E-03     4.000000000E-03    -5.000000000E-04
     4330    -1.500000000E-03     4.000000000E-03    -1.000000000E-03
     4331    -1.500000000E-03     4.000000000E-03    -1.500000000E-03
     4332    -2.000000000E-03     4.000000000E-03    -5.000000000E-04
     4333    -2.000000000E-03     4.000000000E-03    -1.000000000E-03
     4334    -2.000000000E-03     4.000000000E-03    -1.500000000E-03
     4335    -2.500000000E-03     4.000000000E-03    -5.000000000E-04
     4336    -2.500000000E-03     4.000000000E-03    -1.000000000E-03
     4337    -2.500000000E-03     4.000000000E-03    -1.500000000E-03
     4338    -3.000000000E-03     4.000000000E-03    -5.000000000E-04
     4339    -3.000000000E-03     4.000000000E-03    -1.000000000E-03
     4340    -3.000000000E-03     4.000000000E-03    -1.500000000E-03
     4341    -3.500000000E-03     4.000000000E-03    -5.000000000E-04
     4342    -3.500000000E-03     4.000000000E-03    -1.000000000E-03
     4343    -3.500000000E-03     4.000000000E-03    -1.500000000E-03
     4344    -4.000000000E-03     4.000000000E-03    -5.000000000E-04
     4345    -4.000000000E-03     4.000000000E-03    -1.000000000E-03
     4346    -4.000000000E-03     4.000000000E-03    -1.500000000E-03
     4347    -4.500000000E-03     4.000000000E-03    -5.000000000E-04
     4348    -4.500000000E-03     4.000000000E-03    -1.000000000E-03
     4349    -4.500000000E-03     4.000000000E-03    -1.500000000E-03
     4350     4.500000000E-03     3.500000000E-03    -5.000000000E-04
     4351     4.500000000E-03     3.500000000E-03    -1.000000000E-03
     4352     4.500000000E-03     3.500000000E-03    -1.500000000E-03
     4353     4.000000000E-03     3.500000000E-03    -5.000000000E-04
     4354     4.000000000E-03     3.500000000E-03    -1.000000000E-03
     4355     4.000000000E-03     3.500000000E-03    -1.500000000E-03
     4356     3.500000000E-03     3.500000000E-03    -5.000000000E-04
     4357     3.500000000E-03     3.500000000E-03    -1.000000000E-03
     4358     3.500000000E-03     3.500000000E-03    -1.500000000E-03
     4359     3.000000000E-03     3.500000000E-03    -5.000000000E-04
     4360     3.000000000E-03     3.500000000E-03    -1.000000000E-03
     4361     3.000000000E-03     3.500000000E-03    -1.500000000E-03
     4362     2.500000000E-03     3.500000000E-03    -5.000000000E-04
     4363     2.500000000E-03     3.500000000E-03    -1.000000000E-03
     4364     2.500000000E-03     3.500000000E-03    -1.500000000E-03
     4365     2.000000000E-03     3.500000000E-03    -5.000000000E-04
     4366     2.000000000E-03     3.500000000E-03    -1.000000000E-03
     4367     2.000000000E-03     3.500000000E-03    -1.500000000E-03
     4368     1.500000000E-03     3.500000000E-03    -5.000000000E-04
     4369     1.500000000E-03     3.500000000E-03    -1.000000000E-03
     4370     1.500000000E-03     3.500000000E-03    -1.500000000E-03
     4371     1.000000000E-03     3.500000000E-03    -5.000000000E-04
     4372     1.000000000E-03     3.500000000E-03    -1.000000000E-03
     4373     1.000000000E-03     3.500000000E-03    -1.500000000E-03
     4374     5.000000000E-04     3.500000000E-03    -5.000000000E-04
     4375     5.000000000E-04     3.500000000E-03    -1.000000000E-03
     4376     5.000000000E-04     3.500000000E-03    -1.500000000E-03
     4377     9.860761315E-35     3.500000000E-03    -5.000000000E-04
     4378     9.860761315E-35     3.500000000E-03    -1.000000000E-03
     4379     9.860761315E-35     3.500000000E-03    -1.500000000E-03
     4380    -5.000000000E-04     3.500000000E-03    -5.000000000E-04
     4381    -5.000000000E-04     3.500000000E-03    -1.000000000E-03
     4382    -5.000000000E-04     3.500000000E-03    -1.500000000E-03
     4383    -1.000000000E-03     3.500000000E-03    -5.000000000E-04
     4384    -1.000000000E-03     3.500000000E-03    -1.000000000E-03
     4385    -1.000000000E-03     3.500000000E-03    -1.500000000E-03
     4386    -1.500000000E-03     3.500000000E-03    -5.000000000E-04
     4387    -1.500000000E-03     3.500000000E-03    -1.000000000E-03
     4388    -1.500000000E-03     3.500000000E-03    -1.500000000E-03
     4389    -2.000000000E-03     3.500000000E-03    -5.000000000E-04
     4390    -2.000000000E-03     3.500000000E-03    -1.000000000E-03
     4391    -2.000000000E-03     3.500000000E-03    -1.500000000E-03
     4392    -2.500000000E-03     3.500000000E-03    -5.000000000E-04
     4393    -2.500000000E-03     3.500000000E-03    -1.000000000E-03
     4394    -2.500000000E-03     3.500000000E-03    -1.500000000E-03
     4395    -3.000000000E-03     3.500000000E-03    -5.000000000E-04
     4396    -3.000000000E-03     3.500000000E-03    -1.000000000E-03
     4397    -3.000000000E-03     3.500000000E-03    -1.500000000E-03
     4398    -3.500000000E-03     3.500000000E-03    -5.000000000E-04
     4399    -3.500000000E-03     3.500000000E-03    -1.000000000E-03
     4400    -3.500000000E-03     3.500000000E-03    -1.500000000E-03
     4401    -4.000000000E-03     3.500000000E-03    -5.000000000E-04
     4402    -4.000000000E-03     3.500000000E-03    -1.000000000E-03
     4403    -4.000000000E-03     3.500000000E-03    -1.500000000E-03
     4404    -4.500000000E-03     3.500000000E-03    -5.000000000E-04
     4405    -4.500000000E-03     3.500000000E-03    -1.000000000E-03
     4406    -4.500000000E-03     3.500000000E-03    -1.500000000E-03
     4407     4.500000000E-03     3.000000000E-03    -5.000000000E-04
     4408     4.500000000E-03     3.000000000E-03    -1.000000000E-03
     4409     4.500000000E-03     3.000000000E-03    -1.500000000E-03
     4410     4.000000000E-03     3.000000000E-03    -5.000000000E-04
     4411     4.000000000E-03     3.000000000E-03    -1.000000000E-03
     4412     4.000000000E-03     3.000000000E-03    -1.500000000E-03
     4413     3.500000000E-03     3.000000000E-03    -5.000000000E-04
     4414     3.500000000E-03     3.000000000E-03    -1.000000000E-03
     4415     3.500000000E-03     3.000000000E-03    -1.500000000E-03
     4416     3.000000000E-03     3.000000000E-03    -5.000000000E-04
     4417     3.000000000E-03     3.000000000E-03    -1.000000000E-03
     4418     3.000000000E-03     3.000000000E-03    -1.500000000E-03
     4419     2.500000000E-03     3.000000000E-03    -5.000000000E-04
     4420     2.500000000E-03     3.000000000E-03    -1.000000000E-03
     4421     2.500000000E-03     3.000000000E-03    -1.500000000E-03
     4422     2.000000000E-03     3.000000000E-03    -5.000000000E-04
     4423     2.000000000E-03     3.000000000E-03    -1.000000000E-03
     4424     2.000000000E-03     3.000000000E-03    -1.500000000E-03
     4425     1.500000000E-03     3.000000000E-03    -5.000000000E-04
     4426     1.500000000E-03     3.000000000E-03    -1.000000000E-03
     4427     1.500000000E-03     3.000000000E-03    -1.500000000E-03
     4428     1.000000000E-03     3.000000000E-03    -5.000000000E-04
     4429     1.000000000E-03     3.000000000E-03    -1.000000000E-03
     4430     1.000000000E-03     3.000000000E-03    -1.500000000E-03
     4431     5.000000000E-04     3.000000000E-03    -5.000000000E-04
     4432     5.000000000E-04     3.000000000E-03    -1.000000000E-03
     4433     5.000000000E-04     3.000000000E-03    -1.500000000E-03
     4434     4.440892099E-19     3.000000000E-03    -5.000000000E-04
     4435     4.440892099E-19     3.000000000E-03    -1.000000000E-03
     4436     4.440892099E-19     3.000000000E-03    -1.500000000E-03
     4437    -5.000000000E-04     3.000000000E-03    -5.000000000E-04
     4438    -5.000000000E-04     3.000000000E-03    -1.000000000E-03
     4439    -5.000000000E-04     3.000000000E-03    -1.500000000E-03
     4440    -1.000000000E-03     3.000000000E-03    -5.000000000E-04
     4441    -1.000000000E-03     3.000000000E-03    -1.000000000E-03
     4442    -1.000000000E-03     3.000000000E-03    -1.500000000E-03
     4443    -1.500000000E-03     3.000000000E-03    -5.000000000E-04
     4444    -1.500000000E-03     3.000000000E-03    -1.000000000E-03
     4445    -1.500000000E-03     3.000000000E-03    -1.500000000E-03
     4446    -2.000000000E-03     3.000000000E-03    -5.000000000E-04
     4447    -2.000000000E-03     3.000000000E-03    -1.000000000E-03
     4448    -2.000000000E-03     3.000000000E-03    -1.500000000E-03
     4449    -2.500000000E-03     3.000000000E-03    -5.000000000E-04
     4450    -2.500000000E-03     3.000000000E-03    -1.000000000E-03
     4451    -2.500000000E-03     3.000000000E-03    -1.500000000E-03
     4452    -3.000000000E-03     3.000000000E-03    -5.000000000E-04
     4453    -3.000000000E-03     3.000000000E-03    -1.000000000E-03
     4454    -3.000000000E-03     3.000000000E-03    -1.500000000E-03
     4455    -3.500000000E-03     3.000000000E-03    -5.000000000E-04
     4456    -3.500000000E-03     3.000000000E-03    -1.000000000E-03
     4457    -3.500000000E-03     3.000000000E-03    -1.500000000E-03
     4458    -4.000000000E-03     3.000000000E-03    -5.000000000E-04
     4459    -4.000000000E-03     3.000000000E-03    -1.000000000E-03
     4460    -4.000000000E-03     3.000000000E-03    -1.500000000E-03
     4461    -4.500000000E-03     3.000000000E-03    -5.000000000E-04
     4462    -4.500000000E-03     3.000000000E-03    -1.000000000E-03
     4463    -4.500000000E-03     3.000000000E-03    -1.500000000E-03
     4464     4.500000000E-03     2.500000000E-03    -5.000000000E-04
     4465     4.500000000E-03     2.500000000E-03    -1.000000000E-03
     4466     4.500000000E-03     2.500000000E-03    -1.500000000E-03
     4467     4.000000000E-03     2.500000000E-03    -5.000000000E-04
     4468     4.000000000E-03     2.500000000E-03    -1.000000000E-03
     4469     4.000000000E-03     2.500000000E-03    -1.500000000E-03
     4470     3.500000000E-03     2.500000000E-03    -5.000000000E-04
     4471     3.500000000E-03     2.500000000E-03    -1.000000000E-03
     4472     3.500000000E-03     2.500000000E-03    -1.500000000E-03
     4473     3.000000000E-03     2.500000000E-03    -5.000000000E-04
     4474     3.000000000E-03     2.500000000E-03    -1.000000000E-03
     4475     3.000000000E-03     2.500000000E-03    -1.500000000E-03
     4476     2.500000000E-03     2.500000000E-03    -5.000000000E-04
     4477     2.500000000E-03     2.500000000E-03    -1.000000000E-03
     4478     2.500000000E-03     2.500000000E-03    -1.500000000E-03
     4479     2.000000000E-03     2.500000000E-03    -5.000000000E-04
     4480     2.000000000E-03     2.500000000E-03    -1.000000000E-03
     4481     2.000000000E-03     2.500000000E-03    -1.500000000E-03
     4482     1.500000000E-03     2.500000000E-03    -5.000000000E-04
     4483     1.500000000E-03     2.500000000E-03    -1.000000000E-03
     4484     1.500000000E-03     2.500000000E-03    -1.500000000E-03
     4485     1.000000000E-03     2.500000000E-03    -5.000000000E-04
     4486     1.000000000E-03     2.500000000E-03    -1.000000000E-03
     4487     1.000000000E-03     2.500000000E-03    -1.500000000E-03
     4488     5.000000000E-04     2.500000000E-03    -5.000000000E-04
     4489     5.000000000E-04     2.500000000E-03    -1.000000000E-03
     4490     5.000000000E-04     2.500000000E-03    -1.500000000E-03
     4491     8.881784197E-19     2.500000000E-03    -5.000000000E-04
     4492     8.881784197E-19     2.500000000E-03    -1.000000000E-03
     4493     8.881784197E-19     2.500000000E-03    -1.500000000E-03
     4494    -5.000000000E-04     2.500000000E-03    -5.000000000E-04
     4495    -5.000000000E-04     2.500000000E-03    -1.000000000E-03
     4496    -5.000000000E-04     2.500000000E-03    -1.500000000E-03
     4497    -1.000000000E-03     2.500000000E-03    -5.000000000E-04
     4498    -1.000000000E-03     2.500000000E-03    -1.000000000E-03
     4499    -1.000000000E-03     2.500000000E-03    -1.500000000E-03
     4500    -1.500000000E-03     2.500000000E-03    -5.000000000E-04
     4501    -1.500000000E-03     2.500000000E-03    -1.000000000E-03
     4502    -1.500000000E-03     2.500000000E-03    -1.500000000E-03
     4503    -2.000000000E-03     2.500000000E-03    -5.000000000E-04
     4504    -2.000000000E-03     2.500000000E-03    -1.000000000E-03
     4505    -2.000000000E-03     2.500000000E-03    -1.500000000E-03
     4506    -2.500000000E-03     2.500000000E-03    -5.000000000E-04
     4507    -2.500000000E-03     2.500000000E-03    -1.000000000E-03
     4508    -2.500000000E-03     2.500000000E-03    -1.500000000E-03
     4509    -3.000000000E-03     2.500000000E-03    -5.000000000E-04
     4510    -3.000000000E-03     2.500000000E-03    -1.000000000E-03
     4511    -3.000000000E-03     2.500000000E-03    -1.500000000E-03
     4512    -3.500000000E-03     2.500000000E-03    -5.000000000E-04
     4513    -3.500000000E-03     2.500000000E-03    -1.000000000E-03
     4514    -3.500000000E-03     2.500000000E-03    -1.500000000E-03
     4515    -4.000000000E-03     2.500000000E-03    -5.000000000E-04
     4516    -4.000000000E-03     2.500000000E-03    -1.000000000E-03
     4517    -4.000000000E-03     2.500000000E-03    -1.500000000E-03
     4518    -4.500000000E-03     2.500000000E-03    -5.000000000E-04
     4519    -4.500000000E-03     2.500000000E-03    -1.000000000E-03
     4520    -4.500000000E-03     2.500000000E-03    -1.500000000E-03
     4521     4.500000000E-03     2.000000000E-03    -5.000000000E-04
     4522     4.500000000E-03     2.000000000E-03    -1.000000000E-03
     4523     4.500000000E-03     2.000000000E-03    -1.500000000E-03
     4524     4.000000000E-03     2.000000000E-03    -5.000000000E-04
     4525     4.000000000E-03     2.000000000E-03    -1.000000000E-03
     4526     4.000000000E-03     2.000000000E-03    -1.500000000E-03
     4527     3.500000000E-03     2.000000000E-03    -5.000000000E-04
     4528     3.500000000E-03     2.000000000E-03    -1.000000000E-03
     4529     3.500000000E-03     2.000000000E-03    -1.500000000E-03
     4530     3.000000000E-03     2.000000000E-03    -5.000000000E-04
     4531     3.000000000E-03     2.000000000E-03    -1.000000000E-03
     4532     3.000000000E-03     2.000000000E-03    -1.500000000E-03
     4533     2.500000000E-03     2.000000000E-03    -5.000000000E-04
     4534     2.500000000E-03     2.000000000E-03    -1.000000000E-03
     4535     2.500000000E-03     2.000000000E-03    -1.500000000E-03
     4536     2.000000000E-03     2.000000000E-03    -5.000000000E-04
     4537     2.000000000E-03     2.000000000E-03    -1.000000000E-03
     4538     2.000000000E-03     2.000000000E-03    -1.500000000E-03
     4539     1.500000000E-03     2.000000000E-03    -5.000000000E-04
     4540     1.500000000E-03     2.000000000E-03    -1.000000000E-03
     4541     1.500000000E-03     2.000000000E-03    -1.500000000E-03
     4542     1.000000000E-03     2.000000000E-03    -5.000000000E-04
     4543     1.000000000E-03     2.000000000E-03    -1.000000000E-03
     4544     1.000000000E-03     2.000000000E-03    -1.500000000E-03
     4545     5.000000000E-04     2.000000000E-03    -5.000000000E-04
     4546     5.000000000E-04     2.000000000E-03    -1.000000000E-03
     4547     5.000000000E-04     2.000000000E-03    -1.500000000E-03
     4548    -4.440892099E-19     2.000000000E-03    -5.000000000E-04
     4549    -4.440892099E-19     2.000000000E-03    -1.000000000E-03
     4550    -4.440892099E-19     2.000000000E-03    -1.500000000E-03
     4551    -5.000000000E-04     2.000000000E-03    -5.000000000E-04
     4552    -5.000000000E-04     2.000000000E-03    -1.000000000E-03
     4553    -5.000000000E-04     2.000000000E-03    -1.500000000E-03
     4554    -1.000000000E-03     2.000000000E-03    -5.000000000E-04
     4555    -1.000000000E-03     2.000000000E-03    -1.000000000E-03
     4556    -1.000000000E-03     2.000000000E-03    -1.500000000E-03
     4557    -1.500000000E-03     2.000000000E-03    -5.000000000E-04
     4558    -1.500000000E-03     2.000000000E-03    -1.000000000E-03
     4559    -1.500000000E-03     2.000000000E-03    -1.500000000E-03
     4560    -2.000000000E-03     2.000000000E-03    -5.000000000E-04
     4561    -2.000000000E-03     2.000000000E-03    -1.000000000E-03
     4562    -2.000000000E-03     2.000000000E-03    -1.500000000E-03
     4563    -2.500000000E-03     2.000000000E-03    -5.000000000E-04
     4564    -2.500000000E-03     2.000000000E-03    -1.000000000E-03
     4565    -2.500000000E-03     2.000000000E-03    -1.500000000E-03
     4566    -3.000000000E-03     2.000000000E-03    -5.000000000E-04
     4567    -3.000000000E-03     2.000000000E-03    -1.000000000E-03
     4568    -3.000000000E-03     2.000000000E-03    -1.500000000E-03
     4569    -3.500000000E-03     2.000000000E-03    -5.000000000E-04
     4570    -3.500000000E-03     2.000000000E-03    -1.000000000E-03
     4571    -3.500000000E-03     2.000000000E-03    -1.500000000E-03
     4572    -4.000000000E-03     2.000000000E-03    -5.000000000E-04
     4573    -4.000000000E-03     2.000000000E-03    -1.000000000E-03
     4574    -4.000000000E-03     2.000000000E-03    -1.500000000E-03
     4575    -4.500000000E-03     2.000000000E-03    -5.000000000E-04
     4576    -4.500000000E-03     2.000000000E-03    -1.000000000E-03
     4577    -4.500000000E-03     2.000000000E-03    -1.500000000E-03
     4578     4.500000000E-03     1.500000000E-03    -5.000000000E-04
     4579     4.500000000E-03     1.500000000E-03    -1.000000000E-03
     4580     4.500000000E-03     1.500000000E-03    -1.500000000E-03
     4581     4.000000000E-03     1.500000000E-03    -5.000000000E-04
     4582     4.000000000E-03     1.500000000E-03    -1.000000000E-03
     4583     4.000000000E-03     1.500000000E-03    -1.500000000E-03
     4584     3.500000000E-03     1.500000000E-03    -5.000000000E-04
     4585     3.500000000E-03     1.500000000E-03    -1.000000000E-03
     4586     3.500000000E-03     1.500000000E-03    -1.500000000E-03
     4587     3.000000000E-03     1.500000000E-03    -5.000000000E-04
     4588     3.000000000E-03     1.500000000E-03    -1.000000000E-03
     4589     3.000000000E-03     1.500000000E-03    -1.500000000E-03
     4590     2.500000000E-03     1.500000000E-03    -5.000000000E-04
     4591     2.500000000E-03     1.500000000E-03    -1.000000000E-03
     4592     2.500000000E-03     1.500000000E-03    -1.500000000E-03
     4593     2.000000000E-03     1.500000000E-03    -5.000000000E-04
     4594     2.000000000E-03     1.500000000E-03    -1.000000000E-03
     4595     2.000000000E-03     1.500000000E-03    -1.500000000E-03
     4596     1.500000000E-03     1.500000000E-03    -5.000000000E-04
     4597     1.500000000E-03     1.500000000E-03    -1.000000000E-03
     4598     1.500000000E-03     1.500000000E-03    -1.500000000E-03
     4599     1.000000000E-03     1.500000000E-03    -5.000000000E-04
     4600     1.000000000E-03     1.500000000E-03    -1.000000000E-03
     4601     1.000000000E-03     1.500000000E-03    -1.500000000E-03
     4602     5.000000000E-04     1.500000000E-03    -5.000000000E-04
     4603     5.000000000E-04     1.500000000E-03    -1.000000000E-03
     4604     5.000000000E-04     1.500000000E-03    -1.500000000E-03
     4605     9.860761315E-35     1.500000000E-03    -5.000000000E-04
     4606     9.860761315E-35     1.500000000E-03    -1.000000000E-03
     4607     9.860761315E-35     1.500000000E-03    -1.500000000E-03
     4608    -5.000000000E-04     1.500000000E-03    -5.000000000E-04
     4609    -5.000000000E-04     1.500000000E-03    -1.000000000E-03
     4610    -5.000000000E-04     1.500000000E-03    -1.500000000E-03
     4611    -1.000000000E-03     1.500000000E-03    -5.000000000E-04
     4612    -1.000000000E-03     1.500000000E-03    -1.000000000E-03
     4613    -1.000000000E-03     1.500000000E-03    -1.500000000E-03
     4614    -1.500000000E-03     1.500000000E-03    -5.000000000E-04
     4615    -1.500000000E-03     1.500000000E-03    -1.000000000E-03
     4616    -1.500000000E-03     1.500000000E-03    -1.500000000E-03
     4617    -2.000000000E-03     1.500000000E-03    -5.000000000E-04
     4618    -2.000000000E-03     1.500000000E-03    -1.000000000E-03
     4619    -2.000000000E-03     1.500000000E-03    -1.500000000E-03
     4620    -2.500000000E-03     1.500000000E-03    -5.000000000E-04
     4621    -2.500000000E-03     1.500000000E-03    -1.000000000E-03
     4622    -2.500000000E-03     1.500000000E-03    -1.500000000E-03
     4623    -3.000000000E-03     1.500000000E-03    -5.000000000E-04
     4624    -3.000000000E-03     1.500000000E-03    -1.000000000E-03
     4625    -3.000000000E-03     1.500000000E-03    -1.500000000E-03
     4626    -3.500000000E-03     1.500000000E-03    -5.000000000E-04
     4627    -3.500000000E-03     1.500000000E-03    -1.000000000E-03
     4628    -3.500000000E-03     1.500000000E-03    -1.500000000E-03
     4629    -4.000000000E-03     1.500000000E-03    -5.000000000E-04
     4630    -4.000000000E-03     1.500000000E-03    -1.000000000E-03
     4631    -4.000000000E-03     1.500000000E-03    -1.500000000E-03
     4632    -4.500000000E-03     1.500000000E-03    -5.000000000E-04
     4633    -4.500000000E-03     1.500000000E-03    -1.000000000E-03
     4634    -4.500000000E-03     1.500000000E-03    -1.500000000E-03
     4635     4.500000000E-03     1.000000000E-03    -5.000000000E-04
     4636     4.500000000E-03     1.000000000E-03    -1.000000000E-03
     4637     4.500000000E-03     1.000000000E-03    -1.500000000E-03
     4638     4.000000000E-03     1.000000000E-03    -5.000000000E-04
     4639     4.000000000E-03     1.000000000E-03    -1.000000000E-03
     4640     4.000000000E-03     1.000000000E-03    -1.500000000E-03
     4641     3.500000000E-03     1.000000000E-03    -5.000000000E-04
     4642     3.500000000E-03     1.000000000E-03    -1.000000000E-03
